2026-01-12T11:36:17.3608499Z ##[group]Run BRANCH="lineage-22.2"
2026-01-12T11:36:17.3608819Z [36;1mBRANCH="lineage-22.2"[0m
2026-01-12T11:36:17.3609186Z [36;1mgit clone https://github.com/LineageOS/android_kernel_xiaomi_sm6150 \[0m
2026-01-12T11:36:17.3609625Z [36;1m  --depth=1 -b "$BRANCH" android_kernel_xiaomi_sm6150[0m
2026-01-12T11:36:17.3609914Z [36;1m[0m
2026-01-12T11:36:17.3610151Z [36;1mcp ksumakefile.patch android_kernel_xiaomi_sm6150/[0m
2026-01-12T11:36:17.3610490Z [36;1mcp compile.sh android_kernel_xiaomi_sm6150/[0m
2026-01-12T11:36:17.3610834Z [36;1mchmod +x ./android_kernel_xiaomi_sm6150/compile.sh[0m
2026-01-12T11:36:17.3637800Z shell: /usr/bin/bash -e {0}
2026-01-12T11:36:17.3638038Z ##[endgroup]
2026-01-12T11:36:17.3693259Z Cloning into 'android_kernel_xiaomi_sm6150'...
2026-01-12T11:37:03.2996668Z Updating files:  25% (18293/73111)
2026-01-12T11:37:03.3501153Z Updating files:  26% (19009/73111)
2026-01-12T11:37:03.3939145Z Updating files:  27% (19740/73111)
2026-01-12T11:37:03.4281374Z Updating files:  28% (20472/73111)
2026-01-12T11:37:03.4669961Z Updating files:  29% (21203/73111)
2026-01-12T11:37:03.5056295Z Updating files:  30% (21934/73111)
2026-01-12T11:37:03.5481335Z Updating files:  31% (22665/73111)
2026-01-12T11:37:03.5959785Z Updating files:  32% (23396/73111)
2026-01-12T11:37:03.6558663Z Updating files:  33% (24127/73111)
2026-01-12T11:37:03.7281775Z Updating files:  34% (24858/73111)
2026-01-12T11:37:03.7850996Z Updating files:  35% (25589/73111)
2026-01-12T11:37:03.8380316Z Updating files:  36% (26320/73111)
2026-01-12T11:37:03.9059983Z Updating files:  37% (27052/73111)
2026-01-12T11:37:04.1534095Z Updating files:  38% (27783/73111)
2026-01-12T11:37:04.2260033Z Updating files:  39% (28514/73111)
